CAR;Aston-Martin;DB11;Select All Variants;Select All Years
CAR;Aston-Martin;DB11;48V 5.2L bi-turbo Petrol;2016-Present
CAR;Aston-Martin;DB9;Select All Variants;Select All Years
CAR;Aston-Martin;DB9;Coupe;2004-2016
CAR;Aston-Martin;DB9;Volante;Select All Years
CAR;Aston-Martin;Rapide;Select All Variants;Select All Years
CAR;Aston-Martin;Rapide;48V V-Type Petrol;2016-Present
CAR;Aston-Martin;Rapide;LUXE;2010-Present
CAR;Aston-Martin;Roadster;Select All Variants;Select All Years
CAR;Aston-Martin;Roadster;V8;2011-Present
CAR;Aston-Martin;Vanquish;Select All Variants;Select All Years
CAR;Aston-Martin;Vanquish;V12;2001-2005
CAR;Aston-Martin;Vantage;Select All Variants;Select All Years
CAR;Aston-Martin;Vantage;Coupe V12;Select All Years
CAR;Aston-Martin;Vantage;Coupe V8;2011-2016
CAR;Aston-Martin;Vantage;S Coupe V8;
CAR;Audi;A3;Select All Variants;Select All Years
CAR;Audi;A3;35 TFSI Premium Plus (Petrol);2014-Present
CAR;Audi;A3;35 TFSI Technology (Petrol);2014-Present
CAR;Audi;A3;Cabriolet 1.4 TFSI (Petrol);2017-Present
CAR;Audi;A3;Cabriolet 40 TFSI;2008-2010
CAR;Audi;A3;Premium 40 TFSI;2014-Present
CAR;Audi;A3;Premium Plus 35 TDI;2014-Present
CAR;Audi;A3;Technology 35 TDI;2014-Present
CAR;Audi;A3;Technology 35 TDI+;2014-Present
CAR;Audi;A4;Select All Variants;Select All Years
CAR;Audi;A4;1.8 TFSI Multitronic;2010-2012
CAR;Audi;A4;1.8L Multitronics;1994-2001
CAR;Audi;A4;1.8L TFSI;1994-2001
CAR;Audi;A4;2.0 TDI;2013-Present
CAR;Audi;A4;2.0 TDI Multitronic;2010-2012
CAR;Audi;A4;2.0 TFSI;2004-2015
CAR;Audi;A4;3.0 TDI Quattro;2012-2015
CAR;Audi;A4;3.2 FSI quattro;2008-2013
CAR;Audi;A4;30 TFSI Premium Plus (Petrol);2016-Present
CAR;Audi;A4;30 TFSI Technology (Petrol);2016-Present
CAR;Audi;A4;35 TDI Premium Plus (Diesel);2016-Present
CAR;Audi;A4;35 TDI Technology (Diesel);2016-Present
CAR;Audi;A4;S4 3.0 TFSI quattro;2013-2015
CAR;Audi;A6;Select All Variants;Select All Years
CAR;Audi;A6;2.0 TDI;2011-2014
CAR;Audi;A6;2.7 TDI;2006-2011
